Country,Gender_Development_Index,Human_Development_Index_female,Human_Development_Index_male,Life_expectancy_at_birth_female,Life_expectancy_at_birth_male,Expected_years_of_schooling_female,Expected_years_of_schooling_male,Mean_years_of_schooling_female,Mean_years_of_schooling_male,Estimated_gross_national_income_per_capita_female,Estimated_gross_national_income_per_capita_male,Human_Development_Index,Life_expectancy_at_birth,Expected_years_of_schooling,Mean_years_of_schooling,Gross_national_income_GNI_per_capita,GNI_per_capita_rank_minus_HDI_rank,HDI_rank,MPI_year_and_survey,MPI_index,Population_in_MDP_perc,Population_in_MDP_k,Intensity_of_deprivation,Population_near_MDP,Population_in_severe_MDP,Contribution_of_deprivation_in_dimension_to_overall_poverty_perc_education,Contribution_of_deprivation_in_dimension_to_overall_poverty_perc_health,Contribution_of_deprivation_in_dimension_to_overall_poverty_perc_livingstandards,Population_living_below_income_poverty_line_perc,Population_living_below_income_poverty_line_PPP1.9day,Year_of_survey,EF2013,EF2009,GDP2013,GDP2009,EFDelta,GDPDelta,DDelta,EFDelta_P,GDPDelta_P,DDelta_P,DDelta_Rank,EFDelta_Rank,GDPDelta_Rank,Dec_Flag,GDP_std
Paraguay,0.97,0.68,0.70,75.20,70.90,12.60,12.00,8.10,8.20,6138.00,10165.00,0.69,73.00,12.30,8.10,8182.00,3.00,110.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25936804.83,21158214.15,23538668873.00,17711553670.00,4778590.68,5827115203.00,5822336612.00,22.59,32.90,10.32,69.00,136.00,138.00,0.00,28.65
Peru,0.96,0.72,0.75,77.50,72.20,13.50,13.20,8.40,9.50,8939.00,13655.00,0.74,74.80,13.40,9.00,11295.00,6.00,89.00,2012D,0.04,10.40,3.15,41.40,12.30,2.10,19.40,29.80,50.80,21.80,3.10,2012.00,71636851.41,61740393.90,176000000000.00,136000000000.00,9896457.51,40000000000.00,40037103542.00,16.03,29.41,13.39,51.00,111.00,123.00,0.00,52.56
Philippines,1.00,0.68,0.68,71.90,65.00,12.10,11.40,9.50,9.20,6845.00,9917.00,0.68,68.30,11.70,9.30,8395.00,-7.00,114.00,2013D,0.03,6.30,6.17,51.90,8.40,4.20,35.30,30.20,34.50,25.20,13.10,2013.00,98248271.50,108766519.30,236000000000.00,185000000000.00,-10518247.79,50900000000.00,50888518248.00,-9.67,27.44,37.11,4.00,15.00,121.00,1.00,61.98
Poland,1.01,0.86,0.85,81.50,73.60,17.20,15.50,11.90,12.00,18928.00,29658.00,0.86,77.60,16.40,11.90,24117.00,11.00,36.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164997714.90,177067801.70,519000000000.00,463000000000.00,-12070086.74,55900000000.00,55946070087.00,-6.82,12.09,18.91,35.00,21.00,61.00,1.00,106.18
Portugal,0.98,0.83,0.85,84.00,78.20,16.50,16.60,8.90,8.90,21095.00,31673.00,0.84,81.20,16.60,8.90,26104.00,2.00,41.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40486481.89,47930963.64,222000000000.00,234000000000.00,-7444481.75,-11900000000.00,-11867555518.00,-15.53,-5.08,10.45,68.00,5.00,7.00,0.00,59.73
Qatar,0.99,0.85,0.86,80.10,77.50,13.50,13.30,10.90,9.50,50324.00,159897.00,0.86,78.30,13.40,9.80,129916.00,-32.00,33.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Romania,0.99,0.80,0.81,78.40,71.30,15.10,14.40,10.30,11.00,16272.00,22786.00,0.80,74.80,14.70,10.80,19428.00,11.00,51.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51995075.45,59095376.44,177000000000.00,169000000000.00,-7100300.99,7550000000.00,7552100301.00,-12.01,4.46,16.47,42.00,11.00,27.00,1.00,52.67
Russian Federation,1.02,0.81,0.80,75.90,64.60,15.30,14.70,12.00,12.10,17868.00,29531.00,0.80,70.30,15.00,12.00,23286.00,1.00,48.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,820211113.50,748921356.80,1670000000000.00,1460000000000.00,71289756.66,208000000000.00,208000000000.00,9.52,14.24,4.72,94.00,87.00,72.00,0.00,286.04
Rwanda,0.99,0.49,0.50,67.40,61.80,11.40,9.30,3.30,4.40,1428.00,1822.00,0.50,64.70,10.80,3.80,1617.00,14.00,162.00,2014/2015D,0.25,53.90,6.26,47.00,25.00,20.50,28.60,18.40,53.00,44.90,60.40,2014/2015,9685790.00,8614010.62,6999339475.00,5310229469.00,1071779.38,1689110006.00,1688038227.00,12.44,31.81,19.37,33.00,100.00,132.00,0.00,26.06
Saint Kitts and Nevis,NA,NA,NA,NA,NA,13.80,13.50,NA,NA,,,0.77,74.00,13.70,8.40,22436.00,-22.00,75.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,239947.90,203966.43,762224674.60,721236727.80,35981.47,40987946.80,40951965.33,17.64,5.68,-11.96,144.00,120.00,32.00,0.00,25.08
Saint Lucia,0.99,0.73,0.74,78.00,72.50,13.40,12.90,9.40,9.30,8033.00,11617.00,0.74,75.20,13.10,9.30,9791.00,14.00,90.00,2012M,0.00,0.80,2.00,34.50,0.90,0.00,15.80,65.20,19.00,NA,NA,2012.00,429985.91,444026.65,1227587245.00,1263352430.00,-14040.74,-35765185.00,-35751144.26,-3.16,-2.83,0.33,118.00,32.00,8.00,0.00,25.16
Saint Vincent and the Grenadines,NA,NA,NA,75.20,71.00,13.50,13.10,NA,NA,7600.00,13095.00,0.72,73.00,13.30,8.60,10372.00,-1.00,99.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samoa,NA,NA,NA,77.00,70.70,13.30,12.50,NA,NA,3444.00,7182.00,0.70,73.70,12.90,10.30,5372.00,27.00,104.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,442727.30,448602.62,684046231.30,653657094.70,-5875.32,30389136.60,30395011.92,-1.31,4.65,5.96,89.00,40.00,29.00,1.00,25.07
Sao Tome and Principe,0.91,0.54,0.60,68.60,64.50,12.20,11.70,4.70,5.90,2000.00,4149.00,0.57,66.60,12.00,5.30,3070.00,12.00,142.00,2008/2009D,0.22,47.50,79.00,45.50,21.50,16.40,29.10,26.50,44.40,61.70,32.30,2008/2009,295126.83,274058.30,222852291.50,185103945.10,21068.54,37748346.40,37727277.86,7.69,20.39,12.71,56.00,79.00,100.00,0.00,25.00
Saudi Arabia,0.88,0.78,0.88,75.90,73.20,15.30,17.00,9.00,10.00,19300.00,75923.00,0.85,74.40,16.10,9.60,51320.00,-26.00,38.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senegal,0.89,0.46,0.52,68.80,64.90,9.20,9.70,2.10,3.60,1706.00,2814.00,0.49,66.90,9.50,2.80,2250.00,3.00,163.00,2014D,0.28,51.90,7.62,53.50,18.10,30.80,43.60,23.10,33.40,46.70,38.00,2014.00,15719467.71,16814579.89,14199477561.00,12396054492.00,-1095112.18,1803423069.00,1804518181.00,-6.51,14.55,21.06,26.00,22.00,75.00,1.00,27.19
Serbia,0.97,0.76,0.79,77.90,72.20,14.80,13.90,10.30,11.40,9600.00,14932.00,0.78,75.00,14.40,10.80,12202.00,22.00,66.00,2014M,0.00,0.40,38.00,40.60,2.70,0.10,30.70,40.70,28.70,25.40,0.20,2014.00,27711358.82,27228282.28,40625727368.00,39231060777.00,483076.53,1394666591.00,1394183514.00,1.77,3.56,1.78,111.00,55.00,25.00,0.00,31.33
Seychelles,NA,NA,NA,78.20,69.10,14.80,13.50,NA,NA,,,0.78,73.30,14.10,9.40,23886.00,-15.00,63.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sierra Leone,0.87,0.39,0.45,51.90,50.80,9.10,10.00,2.60,4.20,1354.00,1708.00,0.42,51.30,9.50,3.30,1529.00,-1.00,176.00,2013D,0.41,77.50,4.79,53.00,14.60,43.90,25.70,28.50,45.90,52.90,52.30,2013.00,7484485.61,6360775.93,3813207065.00,2483374322.00,1123709.69,1329832743.00,1328709033.00,17.67,53.55,35.88,5.00,121.00,153.00,0.00,25.56
Singapore,0.99,0.91,0.93,86.20,80.10,15.50,15.30,11.10,12.10,60787.00,96001.00,0.93,83.20,15.40,11.60,78162.00,-3.00,4.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36748626.81,36473264.76,272000000000.00,205000000000.00,275362.04,67300000000.00,67328724638.00,0.75,32.82,32.06,10.00,51.00,137.00,0.00,67.64
Slovakia,0.99,0.84,0.85,80.00,72.70,15.50,14.40,12.00,12.30,20173.00,33770.00,0.85,76.40,15.00,12.20,26764.00,1.00,40.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slovenia,1.00,0.89,0.89,83.50,77.60,18.10,16.70,11.90,12.20,25654.00,31726.00,0.89,80.60,17.30,12.10,28664.00,13.00,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9699488.95,9925156.49,46517357748.00,47429405166.00,-225667.54,-912047418.00,-911821750.50,-2.27,-1.92,0.35,117.00,37.00,10.00,0.00,32.25
Solomon Islands,NA,NA,NA,69.60,66.70,9.10,10.10,NA,NA,1061.00,2045.00,0.52,68.10,9.60,5.30,1561.00,19.00,155.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,0.96,0.65,0.68,59.50,55.50,13.60,12.50,10.20,10.50,8795.00,15489.00,0.67,57.70,13.00,10.30,12087.00,-30.00,119.00,2012N,0.04,10.30,5.45,39.60,17.10,1.30,8.40,61.40,30.20,53.80,16.60,2012.00,180142776.30,183202015.60,405000000000.00,364000000000.00,-3059239.29,41200000000.00,41218059239.00,-1.67,11.31,12.98,54.00,39.00,57.00,1.00,88.47
South Sudan,NA,NA,NA,57.10,55.20,3.80,6.30,4.00,5.30,,,0.42,56.10,4.90,4.80,1882.00,-12.00,179.00,2010M,0.55,89.30,8.98,61.70,8.50,69.60,39.30,14.30,46.30,50.60,42.70,2010.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,0.97,0.87,0.89,85.40,80.00,18.00,17.40,9.60,10.00,24382.00,41500.00,0.88,82.80,17.70,9.80,32779.00,7.00,26.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187128933.60,217226969.00,1360000000000.00,1430000000000.00,-30098035.37,-74300000000.00,-74309901965.00,-13.86,-5.19,8.66,77.00,7.00,5.00,0.00,237.52
Sri Lanka,0.93,0.73,0.79,78.40,71.70,14.30,13.60,10.30,11.40,6067.00,15869.00,0.77,75.00,14.00,10.90,10789.00,21.00,72.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29373928.94,25931952.29,69395796205.00,52516077579.00,3441976.65,16879718626.00,16876276649.00,13.27,32.14,18.87,36.00,101.00,135.00,0.00,35.83
Sudan,0.84,0.44,0.53,65.30,62.20,7.00,7.40,3.00,4.10,1902.00,5775.00,0.49,63.70,7.20,3.50,3846.00,-22.00,165.00,2010M,0.29,53.10,19.16,54.60,17.90,31.90,30.40,20.70,48.90,46.50,14.90,2010.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Suriname,0.97,0.71,0.73,74.60,68.20,13.00,12.00,8.20,8.50,10501.00,21512.00,0.73,71.30,12.70,8.30,16018.00,-27.00,97.00,2010M,0.03,7.60,39.00,43.10,4.70,2.00,31.00,37.20,31.80,NA,NA,2010.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Swaziland,0.85,0.50,0.58,48.10,49.60,11.00,11.80,6.40,7.20,5078.00,10020.00,0.54,48.90,11.40,6.80,7522.00,-33.00,149.00,2010M,0.11,25.90,309.00,43.50,20.50,7.40,13.70,41.00,45.30,63.00,42.00,2010.00,2545369.17,2099061.82,4988776858.00,4445837369.00,446307.35,542939489.00,542493181.60,21.26,12.21,-9.05,140.00,132.00,63.00,0.00,25.75
Sweden,1.00,0.91,0.91,84.00,80.60,16.60,15.10,12.40,12.20,40328.00,52181.00,0.91,82.30,16.10,12.30,46251.00,2.00,15.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62874049.49,54122271.71,506000000000.00,461000000000.00,8751777.78,45400000000.00,45370248222.00,16.17,9.85,-6.32,136.00,113.00,50.00,0.00,104.24
Switzerland,0.97,0.93,0.95,85.10,81.00,16.00,16.10,13.30,13.50,46798.00,66116.00,0.94,83.10,16.00,13.40,56364.00,7.00,2.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42892711.50,42190232.73,609000000000.00,565000000000.00,702478.77,44000000000.00,44011297521.00,1.67,7.80,6.13,88.00,54.00,42.00,0.00,120.28
Syrian Arab Republic,0.85,0.48,0.56,76.60,63.90,8.90,9.00,4.60,5.60,835.00,4007.00,0.54,69.70,9.00,5.10,2441.00,13.00,145.00,2009P,0.03,7.20,1.49,39.10,7.40,1.30,54.70,34.00,11.30,35.20,NA,2009.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tajikistan,0.93,0.60,0.65,73.40,66.30,10.60,11.90,9.60,11.20,2100.00,3088.00,0.63,69.60,11.30,10.40,2601.00,30.00,129.00,2012D,0.03,7.90,623.00,39.00,23.40,1.20,13.40,52.60,34.00,31.30,19.50,2012.00,7510016.39,6923127.24,6996226341.00,5297820245.00,586889.15,1698406096.00,1697819207.00,8.48,32.06,23.58,21.00,83.00,133.00,0.00,26.06
Tanzania (United Republic of),0.94,0.51,0.55,66.90,64.10,8.30,9.30,5.40,6.20,2359.00,2576.00,0.53,65.50,8.90,5.80,2467.00,10.00,152.00,2010D,0.34,66.40,30.29,50.40,21.50,32.10,16.90,28.20,54.90,28.20,46.60,2010.00,62931648.67,50936408.42,38220903385.00,29530121807.00,11995240.24,8690781578.00,8678786338.00,23.55,29.43,5.88,90.00,140.00,124.00,0.00,30.95
Thailand,1.00,0.74,0.74,78.00,71.30,14.10,13.10,7.70,8.20,12938.00,16145.00,0.74,74.60,13.60,7.90,14519.00,-11.00,88.00,2005/2006M,0.00,1.00,667.00,38.80,4.40,0.10,19.40,51.30,29.40,10.50,0.00,2005/2006,173236437.30,147153327.10,379000000000.00,317000000000.00,26083110.25,61500000000.00,61439916890.00,17.73,19.38,1.66,112.00,122.00,97.00,0.00,84.26
The former Yugoslav Republic of Macedonia,0.95,0.73,0.77,77.90,73.20,13.00,12.80,8.90,9.80,9050.00,15790.00,0.75,75.50,12.90,9.40,12405.00,5.00,83.00,2011M,0.01,1.70,35.00,38.40,2.40,0.10,18.50,57.20,24.30,22.10,1.30,2011.00,6341191.87,7249968.25,9863707082.00,9101472088.00,-908776.38,762234994.00,763143770.40,-12.53,8.37,20.91,27.00,10.00,44.00,1.00,26.51
Timor-Leste,0.86,0.56,0.65,70.40,66.80,12.10,13.70,3.60,5.30,3124.00,7549.00,0.61,68.50,12.50,4.40,5371.00,-1.00,133.00,2009/2010D,0.32,64.30,680.00,50.10,21.40,31.50,20.00,30.40,49.60,41.80,46.80,2009/2010,839659.43,515762.94,1110000000.00,854000000.00,323896.49,255000000.00,254676103.50,62.80,29.86,-32.94,152.00,156.00,125.00,0.00,25.14
Togo,0.84,0.44,0.53,60.90,59.40,10.80,13.10,3.20,6.30,1116.00,1412.00,0.49,60.20,12.00,4.70,1262.00,18.00,167.00,2013/2014D,0.24,48.50,3.45,49.90,19.90,23.20,26.40,28.80,44.90,55.10,54.20,2013/2014,7011245.59,6467942.53,3626730618.00,3051036045.00,543303.07,575694573.00,575151269.90,8.40,18.87,10.47,67.00,82.00,95.00,0.00,25.53
Tonga,0.97,0.71,0.73,76.00,70.10,14.60,14.00,11.00,11.10,3959.00,6602.00,0.72,73.00,14.30,11.10,5284.00,33.00,101.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304041.07,229266.72,371151991.20,356684132.70,74774.35,14467858.50,14393084.15,32.61,4.06,-28.56,151.00,150.00,26.00,0.00,25.02
Trinidad and Tobago,1.00,0.79,0.78,74.20,67.10,14.30,12.30,10.80,11.00,21104.00,35179.00,0.78,70.50,12.70,10.90,28049.00,-25.00,64.00,2006M,0.01,1.70,23.00,38.00,0.50,0.20,2.20,86.10,11.70,NA,NA,2006.00,11812406.34,13024441.12,22972510518.00,21445251800.00,-1212034.78,1527258718.00,1528470753.00,-9.31,7.12,16.43,43.00,16.00,37.00,1.00,28.56
Tunisia,0.90,0.68,0.75,77.40,72.70,15.10,14.20,6.70,7.80,4662.00,15967.00,0.73,75.00,14.60,7.10,10249.00,3.00,97.00,2011/2012M,0.01,1.50,161.00,39.30,3.20,0.20,33.70,48.20,18.10,15.50,2.00,2011/2012,24019071.08,21659182.03,46279699807.00,42556922174.00,2359889.05,3722777633.00,3720417744.00,10.90,8.75,-2.15,129.00,90.00,45.00,0.00,32.21
Turkey,0.91,0.72,0.80,78.70,72.30,14.00,15.00,7.00,8.80,10648.00,27035.00,0.77,75.50,14.60,7.90,18705.00,-7.00,72.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,243073117.30,205202715.00,846000000000.00,670000000000.00,37870402.34,176000000000.00,176000000000.00,18.46,26.34,7.89,81.00,126.00,118.00,0.00,157.51
Turkmenistan,NA,NA,NA,70.00,61.60,10.60,11.00,NA,NA,9359.00,18856.00,0.69,65.70,10.80,9.90,14026.00,-32.00,111.00,2006M,0.01,3.00,144.00,37.00,6.50,0.10,7.40,82.50,10.10,NA,NA,2006.00,29014740.45,23971804.48,31713468423.00,20680547525.00,5042935.97,11032920898.00,11027877962.00,21.04,53.35,32.31,9.00,130.00,152.00,0.00,29.93
Uganda,0.88,0.46,0.52,61.10,57.30,9.90,10.10,4.50,6.80,1266.00,2075.00,0.49,59.20,10.00,5.70,1670.00,8.00,165.00,2011D,0.36,70.30,24.09,51.10,20.60,33.30,18.00,30.20,51.90,19.50,34.60,2011.00,44780126.46,45077751.17,23745637611.00,19102581155.00,-297624.71,4643056456.00,4643354081.00,-0.66,24.31,24.97,20.00,43.00,112.00,1.00,28.68
Ukraine,1.00,0.74,0.74,76.00,66.20,15.50,15.10,11.30,11.30,5791.00,9181.00,0.74,71.10,15.30,11.30,7361.00,34.00,81.00,2012M,0.00,0.40,161.00,34.50,0.00,0.00,19.00,77.50,3.50,6.40,0.00,2012.00,146164264.00,130708440.50,144000000000.00,131000000000.00,15455823.43,13200000000.00,13204544177.00,11.82,10.13,-1.70,127.00,98.00,52.00,0.00,47.48
United Arab Emirates,0.97,0.82,0.84,78.70,76.50,13.90,12.90,10.60,8.70,27257.00,80420.00,0.84,77.10,13.30,9.50,66203.00,-35.00,42.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United Kingdom,0.96,0.89,0.92,82.70,78.90,16.70,15.90,13.20,13.40,26324.00,49872.00,0.91,80.80,16.30,13.30,37931.00,10.00,16.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,322976417.80,375214593.90,2550000000000.00,2380000000000.00,-52238176.18,162000000000.00,163000000000.00,-13.92,6.81,20.74,29.00,6.00,35.00,1.00,423.78
United States,0.99,0.92,0.92,81.60,76.90,17.30,15.80,13.20,13.20,42272.00,64410.00,0.92,79.20,16.50,13.20,53245.00,1.00,11.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,1.02,0.80,0.79,80.80,73.70,16.60,14.40,8.80,8.30,14608.00,24014.00,0.80,77.40,15.50,8.60,19148.00,8.00,54.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11244987.42,11723279.75,45897324290.00,37368653370.00,-478292.33,8528670920.00,8529149212.00,-4.08,22.82,26.90,16.00,29.00,108.00,1.00,32.15
Uzbekistan,0.95,0.67,0.71,71.90,65.10,11.80,12.20,11.80,12.30,3891.00,7668.00,0.70,69.40,12.20,12.00,5748.00,21.00,108.00,2006M,0.01,3.50,931.00,36.60,6.20,0.10,3.70,83.40,12.80,14.10,NA,2006.00,62619662.97,60154964.72,49777607129.00,36251401778.00,2464698.25,13526205351.00,13523740653.00,4.10,37.31,33.21,8.00,65.00,144.00,0.00,32.76
Vanuatu,NA,NA,NA,74.30,70.20,10.40,11.10,NA,NA,2139.00,3453.00,0.60,72.10,10.80,6.80,2805.00,23.00,134.00,2007M,0.14,31.20,69.00,43.10,32.60,7.30,24.40,24.10,51.60,12.70,15.40,2007.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela (Bolivarian Republic of),1.03,0.78,0.75,78.60,70.40,15.40,13.20,9.70,9.00,11579.00,18709.00,0.77,74.40,14.30,9.40,15129.00,2.00,70.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99557169.42,106005693.70,439000000000.00,400000000000.00,-6448524.32,39400000000.00,39402448524.00,-6.08,9.86,15.94,46.00,24.00,51.00,1.00,93.74
Viet Nam,1.01,0.69,0.68,80.60,71.20,12.90,12.50,7.90,8.20,4834.00,5846.00,0.68,75.90,12.60,8.00,5335.00,18.00,115.00,2013/2014M,0.02,3.90,3.65,39.90,4.30,0.60,39.60,24.30,36.10,13.50,3.10,2013/2014,151257591.50,133220265.00,137000000000.00,109000000000.00,18037326.44,27700000000.00,27704962674.00,13.54,25.45,11.91,63.00,102.00,116.00,0.00,46.37
Yemen,0.74,0.40,0.54,65.40,62.70,7.60,10.40,1.90,4.20,1045.00,3530.00,0.48,64.10,9.00,3.00,2300.00,-4.00,159.00,2013D,0.20,40.00,10.20,50.10,22.40,19.40,29.50,32.20,38.20,34.80,NA,2013.00,24793651.72,23069311.47,28954923602.00,28696460069.00,1724340.25,258463533.00,256739192.70,7.47,0.90,-6.57,137.00,77.00,13.00,0.00,29.50
Zambia,0.92,0.56,0.60,62.90,58.80,12.10,13.00,6.40,7.40,2803.00,4126.00,0.58,60.80,12.50,6.90,3464.00,7.00,139.00,2013/2014D,0.26,54.40,8.55,48.60,23.10,22.50,17.90,29.80,52.30,60.50,64.40,2013/2014,14746246.80,11542128.35,24183235705.00,18373423325.00,3204118.45,5809812380.00,5806608262.00,27.76,31.62,3.86,100.00,147.00,131.00,0.00,28.75
Zimbabwe,0.93,0.50,0.54,60.70,57.70,10.20,10.50,7.30,8.20,1360.00,1822.00,0.52,59.20,10.30,7.70,1588.00,20.00,158.00,2014M,0.13,28.90,4.41,44.10,29.30,7.80,10.80,34.50,54.80,72.30,21.40,2014.00,17038723.94,15605863.34,12180644492.00,8459783044.00,1432860.59,3720861448.00,3719428587.00,9.18,43.98,34.80,6.00,86.00,149.00,0.00,26.87
